## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2019-02-04_16-16-39 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# ch/%d;%d;%d;%d;lp/%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;%d;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;84;82;82;78;78;78;72;71;71;68;68;68;56;55;55;
0;0;0;0;91;91;91;86;86;86;84;83;83;83;82;82;77;76;76;
0;0;0;0;91;91;91;86;86;86;84;83;83;83;82;82;77;76;76;
0;0;0;0;91;91;91;86;86;86;84;83;83;83;82;82;77;76;76;
0;0;0;0;91;91;91;86;86;86;84;83;83;83;82;82;77;76;76;
0;0;0;0;91;91;91;86;86;86;84;83;83;83;82;82;77;76;76;
0;0;0;0;91;91;91;86;86;86;84;83;83;83;82;82;77;76;76;
0;0;0;0;91;91;91;86;86;86;84;83;83;83;82;82;77;76;76;
0;0;0;0;91;91;91;86;86;86;84;83;83;83;82;82;77;76;76;
0;0;0;0;90;91;91;86;86;86;84;83;83;83;82;82;77;76;76;
0;0;0;0;90;91;91;86;86;86;84;83;83;83;82;82;77;76;76;
0;0;0;0;90;91;91;86;86;86;84;83;83;83;82;82;77;76;76;
0;0;0;0;88;91;91;86;86;86;84;83;83;83;82;82;77;76;76;
0;0;0;0;87;90;90;86;86;86;83;83;83;83;82;82;77;76;76;
0;0;0;0;87;90;90;86;86;86;83;83;83;83;82;82;77;76;76;
0;0;0;0;87;90;90;86;86;86;83;83;83;83;82;82;77;76;76;
0;0;0;0;87;90;90;86;86;86;83;83;83;83;82;82;77;76;76;
0;0;0;0;87;90;90;86;86;86;83;83;83;83;82;82;77;76;76;
0;0;0;0;87;90;90;86;86;86;83;83;83;83;82;82;77;76;76;
0;0;0;0;87;90;90;86;86;86;83;83;83;83;82;82;77;76;76;
0;0;0;0;87;90;90;86;86;86;83;83;83;83;82;82;77;76;76;
0;0;0;0;87;90;90;86;86;86;83;83;83;83;82;82;77;76;76;
0;0;0;0;87;90;90;86;86;86;83;83;83;83;82;82;77;76;76;
0;0;0;0;87;90;90;86;86;86;83;83;83;83;82;82;77;76;76;
0;0;0;0;87;90;90;86;86;86;83;83;83;83;82;82;77;76;76;
0;0;0;0;87;90;90;86;86;86;83;83;83;83;82;82;77;76;76;
0;0;0;0;87;90;90;86;86;86;83;83;83;83;82;82;77;76;76;
0;0;0;0;87;90;90;86;86;86;83;83;83;83;82;82;77;76;76;
0;0;0;0;87;90;90;86;86;86;83;83;83;83;82;82;77;76;76;
0;0;0;0;86;90;90;86;86;86;83;83;83;83;83;83;77;76;76;
0;0;0;0;86;90;90;86;86;86;83;83;83;83;83;83;77;76;76;
0;0;0;0;85;90;90;86;86;86;83;83;83;83;83;83;77;76;76;
0;0;0;0;85;90;90;86;86;86;83;83;83;83;83;83;77;76;76;
0;0;0;0;85;90;90;86;86;86;83;83;83;83;83;83;77;76;76;
0;0;0;0;85;90;90;86;86;86;83;83;83;83;83;83;77;76;76;
0;0;0;0;85;90;90;86;86;86;83;83;83;83;83;83;77;76;76;
0;0;0;0;85;90;90;86;86;86;83;83;83;83;83;83;77;76;76;
0;0;0;0;84;90;90;86;86;86;83;83;83;83;83;83;77;76;76;
0;0;0;0;83;89;89;86;86;86;83;83;83;83;83;83;77;76;76;
